2012-09-01T00:23:58.221+0200, 5, 11, 9, 5, 3, 5, 7, 5, 2, 7, 5, 7, 0, 3, 7, 4, 6, 4, 3, 7, 5, 7, 9, 13
2012-09-02T00:58:36.380+0200, 2, 6, 3, 3, 7, 4, 6, 11, 6, 11, 6, 7, 5, 8, 6, 9, 4, 5, 6, 5, 2, 2, 8, 4
2012-09-03T00:05:09.386+0200, 11, 4, 0, 3, 3, 5, 7, 6, 3, 12, 6, 6, 11, 9, 5, 5, 4, 10, 5, 6, 4, 4, 6, 4
2012-09-04T00:12:46.531+0200, 8, 5, 6, 6, 6, 12, 9, 4, 7, 7, 6, 3, 5, 9, 4, 6, 11, 7, 6, 3, 10, 9, 7, 9
2012-09-05T00:19:20.298+0200, 7, 4, 9, 8, 6, 3, 8, 11, 6, 3, 7, 5, 6, 13, 5, 0, 6, 3, 5, 7, 6, 12, 7, 6
2012-09-06T00:10:53.796+0200, 4, 10, 3, 8, 6, 0, 7, 2, 7, 4, 2, 7, 6, 4, 4, 7, 6, 6, 6, 10, 6, 2, 8, 4
2012-09-07T00:23:11.254+0200, 7, 4, 7, 7, 3, 0, 5, 8, 6, 8, 7, 4, 3, 10, 8, 5, 6, 7, 4, 6, 6, 4, 9, 10
2012-09-08T00:22:45.504+0200, 3, 8, 2, 9, 10, 3, 0, 5, 4, 7, 4, 6, 5, 6, 7, 4, 6, 8, 3, 8, 7, 6, 2, 6
2012-09-09T00:11:01.818+0200, 6, 8, 2, 7, 3, 10, 6, 4, 4, 8, 7, 7, 4, 6, 8, 4, 9, 6, 7, 7, 13, 4, 12, 7
2012-09-10T00:11:48.242+0200, 8, 4, 3, 7, 7, 8, 8, 2, 7, 4, 6, 11, 6, 6, 8, 6, 8, 3, 4, 7, 9, 8, 5, 8
2012-09-11T00:10:29.050+0200, 10, 2, 9, 7, 7, 6, 6, 13, 11, 7, 4, 7, 5, 5, 8, 6, 8, 2, 12, 8, 8, 8, 7, 5
2012-09-12T00:06:10.738+0200, 12, 5, 6, 8, 4, 10, 5, 9, 4, 5, 7, 7, 4, 6, 5, 4, 4, 2, 7, 7, 6, 4, 2, 8
2012-09-13T00:15:40.651+0200, 6, 3, 4, 6, 5, 8, 7, 9, 9, 3, 7, 7, 6, 3, 11, 5, 4, 5, 6, 10, 5, 6, 8, 4
2012-09-14T00:43:38.297+0200, 5, 5, 2, 6, 7, 9, 4, 10, 6, 4, 4, 8, 8, 9, 4, 6, 7, 6, 9, 5, 7, 3, 6, 8
2012-09-15T00:29:29.495+0200, 5, 6, 3, 7, 8, 4, 7, 4, 7, 3, 6, 9, 7, 7, 4, 5, 9, 8, 6, 12, 9, 3, 8, 4
2012-09-16T00:15:10.966+0200, 5, 5, 6, 2, 6, 13, 13, 5, 8, 4, 6, 7, 3, 8, 8, 2, 4, 7, 4, 3, 5, 9, 8, 4
2012-09-17T00:06:55.176+0200, 8, 3, 2, 9, 5, 2, 7, 8, 7, 3, 2, 7, 5, 2, 6, 9, 3, 4, 5, 6, 3, 3, 5, 6
2012-09-18T00:21:47.031+0200, 2, 6, 8, 6, 5, 5, 6, 4, 4, 3, 7, 5, 6, 4, 3, 7, 8, 8, 3, 7, 4, 8, 0, 10
2012-09-19T01:06:05.128+0200, 0, 8, 3, 6, 7, 0, 3, 5, 3, 5, 10, 9, 4, 5, 7, 5, 3, 5, 4, 9, 2, 4, 7, 7
2012-09-20T00:35:06.199+0200, 5, 7, 4, 5, 0, 7, 4, 3, 5, 3, 3, 5, 0, 6, 8, 2, 9, 5, 7, 6, 8, 9, 6, 4
2012-09-21T00:22:47.346+0200, 5, 3, 5, 10, 3, 4, 0, 7, 8, 2, 2, 2, 6, 7, 9, 5, 4, 2, 5, 12, 9, 3, 2, 8
2012-09-22T00:16:27.943+0200, 6, 6, 5, 5, 3, 7, 0, 11, 3, 11, 4, 7, 3, 5, 0, 6, 4, 7, 4, 4, 7, 4, 5, 6
2012-09-23T00:29:12.245+0200, 4, 4, 7, 5, 6, 9, 3, 6, 6, 6, 4, 5, 3, 3, 3, 2, 4, 3, 2, 6, 4, 4, 8, 6
2012-09-24T00:59:12.381+0200, 2, 4, 4, 2, 5, 6, 10, 2, 4, 3, 4, 7, 6, 4, 6, 4, 4, 0, 13, 3, 3, 6, 5, 5
2012-09-25T00:04:33.999+0200, 8, 2, 4, 6, 8, 3, 4, 7, 3, 2, 8, 0, 4, 4, 5, 4, 0, 3, 3, 5, 7, 5, 3, 6
2012-09-26T00:13:14.644+0200, 6, 3, 3, 2, 5, 0, 5, 5, 4, 8, 5, 7, 2, 5, 5, 3, 0, 4, 3, 6, 7, 3, 3, 0
2012-09-27T00:05:52.409+0200, 6, 0, 7, 3, 2, 2, 4, 0, 7, 7, 3, 4, 9, 9, 3, 0, 3, 4, 4, 3, 9, 6, 12, 3
2012-09-28T00:44:41.309+0200, 3, 6, 6, 0, 7, 5, 5, 8, 7, 5, 4, 2, 4, 0, 6, 4, 3, 4, 3, 4, 6, 3, 2, 5
2012-09-29T00:15:29.782+0200, 4, 2, 5, 7, 4, 4, 4, 3, 2, 8, 4, 3, 5, 5, 4, 0, 7, 0, 7, 3, 3, 3, 3, 5
2012-09-30T01:10:42.474+0200, 0, 7, 4, 7, 3, 5, 3, 3, 4, 3, 4, 5, 2, 6, 5, 2, 3, 3, 7, 2, 3, 5, 2, 6
2012-10-01T01:09:58.572+0200, 0, 7, 6, 4, 4, 0, 4, 5, 5, 4, 5, 3, 6, 3, 5, 7, 2, 5, 6, 7, 6, 4, 2, 4
2012-10-02T00:17:08.839+0200, 3, 7, 6, 5, 6, 4, 6, 5, 0, 3, 0, 9, 4, 4, 3, 5, 6, 5, 3, 7, 4, 3, 5, 5
2012-10-03T00:38:51.912+0200, 5, 7, 4, 6, 4, 3, 4, 3, 4, 2, 8, 4, 7, 0, 8, 5, 2, 4, 3, 3, 7, 3, 2, 5
2012-10-04T00:02:46.956+0200, 4, 4, 2, 7, 5, 0, 6, 6, 6, 5, 7, 3, 6, 9, 6, 3, 5, 3, 4, 5, 9, 10, 4, 4
2012-10-05T00:43:55.496+0200, 4, 4, 6, 0, 7, 9, 8, 6, 5, 3, 4, 3, 6, 4, 6, 7, 6, 8, 3, 10, 2, 9, 7, 4
2012-10-06T00:15:22.107+0200, 5, 5, 7, 3, 5, 3, 3, 8, 9, 2, 9, 5, 6, 8, 7, 0, 6, 6, 6, 2, 6, 6, 8, 8
2012-10-07T00:19:07.860+0200, 6, 8, 14, 3, 8, 6, 4, 9, 10, 4, 6, 5, 5, 5, 10, 2, 4, 5, 2, 3, 6, 0, 8, 6
2012-10-08T00:09:50.002+0200, 3, 5, 4, 10, 8, 2, 8, 7, 6, 6, 5, 4, 6, 8, 4, 5, 8, 6, 3, 5, 2, 10, 4, 4
2012-10-09T00:35:33.565+0200, 4, 10, 6, 4, 6, 6, 10, 2, 2, 6, 4, 6, 7, 2, 4, 2, 2, 3, 7, 4, 4, 3, 3, 6
2012-10-10T00:21:38.801+0200, 7, 5, 5, 7, 5, 4, 6, 2, 4, 6, 6, 4, 4, 5, 8, 5, 4, 2, 4, 4, 11, 9, 8, 3
2012-10-11T00:14:22.570+0200, 11, 4, 6, 5, 3, 2, 7, 3, 4, 2, 5, 8, 5, 5, 2, 7, 2, 8, 7, 2, 0, 9, 9, 7
2012-10-12T00:35:36.979+0200, 5, 9, 8, 2, 8, 6, 5, 6, 7, 6, 6, 7, 4, 7, 4, 2, 7, 8, 2, 2, 5, 7, 4, 7
2012-10-13T00:12:34.402+0200, 3, 6, 7, 6, 4, 7, 0, 6, 7, 6, 5, 5, 6, 8, 4, 7, 3, 4, 4, 4, 6, 5, 4, 4
2012-10-14T00:12:33.994+0200, 7, 8, 4, 7, 2, 4, 5, 6, 3, 6, 4, 8, 0, 7, 7, 6, 3, 2, 7, 5, 6, 4, 5, 5
2012-10-15T00:12:50.111+0200, 7, 5, 6, 8, 7, 9, 3, 4, 7, 3, 8, 5, 8, 7, 9, 7, 7, 9, 9, 8, 9, 4, 4, 7
2012-10-16T00:09:14.742+0200, 6, 2, 8, 5, 7, 7, 9, 6, 3, 5, 6, 5, 6, 6, 4, 6, 3, 7, 10, 10, 7, 5, 11, 5
2012-10-17T01:09:29.316+0200, 0, 8, 5, 8, 6, 6, 6, 6, 6, 8, 4, 5, 8, 6, 5, 7, 13, 7, 4, 3, 3, 5, 6, 4
2012-10-18T00:24:57.695+0200, 4, 4, 6, 3, 7, 7, 3, 8, 5, 3, 4, 5, 3, 3, 9, 12, 2, 3, 5, 4, 7, 6, 5, 4
2012-10-19T00:08:01.262+0200, 5, 2, 6, 5, 4, 5, 8, 7, 7, 2, 2, 7, 7, 12, 4, 5, 3, 7, 9, 7, 4, 4, 4, 4
